/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_82.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_82.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_82.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_83.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_83.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_83.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_84.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_84.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_84.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_85.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_85.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_85.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_86.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_86.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_86.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_87.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_87.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_87.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_88.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_88.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_88.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_89.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_89.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_89.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_90.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_90.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_90.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_91.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_91.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_91.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_92.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_92.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_92.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_93.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_93.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_93.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_94.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_94.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_94.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_95.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_95.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_95.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_96.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_96.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_96.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_97.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_97.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_97.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_98.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_98.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_98.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_99.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_99.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_99.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_100.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_100.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_100.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_101.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_101.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_101.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_102.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_102.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_102.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_103.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_103.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_103.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_104.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_104.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_104.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_105.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_105.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_105.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_106.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_106.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_106.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_107.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_107.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_107.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_108.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_108.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_108.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_109.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_109.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_109.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_110.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_110.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_110.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_111.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_111.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_111.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_112.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_112.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_112.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_113.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_113.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_113.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_114.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_114.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_114.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_115.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_115.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_115.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_116.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_116.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_116.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_117.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_117.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_117.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_118.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_118.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_118.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_119.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_119.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_119.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
